results,result_indicator,reach,impressions,amount_spent,campaign_type,budget,duration_days,cost_per_result
294,post_engagement,3356,3463,1.71,Engagement,10,4,0.005816326530612244
25597,reach,25597,25597,0.81,Reach,5,4,3.164433332031098e-05
99,link_click,6241,6576,0.82,More Visitor,5,4,0.008282828282828282
359,post_engagement,5266,5849,1.67,Engagement,10,4,0.004651810584958217
23067,reach,23067,23703,0.78,Reach,5,4,3.381454025230849e-05
73,link_click,6700,6963,0.78,More Visitor,5,4,0.010684931506849316
742,post_engagement,6066,6834,4.22,Engagement,10,4,0.00568733153638814
54247,reach,54247,54247,2.01,Reach,5,4,3.705274024370011e-05
221,link_click,15915,17314,2.06,More Visitor,5,4,0.009321266968325793
737,post_engagement,6774,7513,4.21,Engagement,10,4,0.005712347354138399
65359,reach,65359,65359,2.08,Reach,5,4,3.182423231689592e-05
184,link_click,15123,16782,2.17,More Visitor,5,4,0.011793478260869565
1064,post_engagement,7991,9649,6.66,Engagement,10,4,0.006259398496240602
108169,reach,108169,108169,3.33,Reach,5,4,3.078516025848441e-05
284,link_click,23197,26603,3.33,More Visitor,5,4,0.011725352112676057
1230,post_engagement,6888,7991,6.74,Engagement,10,4,0.005479674796747967
106123,reach,106123,106123,3.33,Reach,5,4,3.137868322606787e-05
375,link_click,54952,59835,3.35,More Visitor,5,4,0.008933333333333333
5805,post_engagement,88354,100524,12.82,Engagement,15,2,0.0022084409991386736
143512,reach,143512,143512,4.27,Reach,5,2,2.9753609454261663e-05
473,link_click,25646,28588,4.19,More Visitor,5,2,0.008858350951374208
13,os.messaging_started_7d,4065,5245,4.26,Message,5,2,0.32769230769230767
1715,post_engagement,11632,14535,10.0,Engagement,10,4,0.0058309037900874635
144211,reach,144211,144748,5.0,Reach,5,4,3.467141896249246e-05
392,link_click,34403,40366,5.0,More Visitor,5,4,0.012755102040816327
1745,post_engagement,15496,18879,10.0,Engagement,10,5,0.0057306590257879654
168180,reach,168180,168180,5.0,Reach,5,4,2.9730051135687954e-05
466,link_click,33396,41770,5.0,More Visitor,5,4,0.01072961373390558
1673,post_engagement,18150,22377,10.0,Engagement,10,4,0.005977286312014346
159535,reach,159535,160181,5.0,Reach,5,4,3.134108502836368e-05
15,os.messaging_started_7d,3189,4941,5.0,Msg,5,4,0.3333333333333333
1557,post_engagement,10857,13350,10.0,Engagement,10,4,0.006422607578676943
157154,reach,157154,157154,5.0,Reach,5,4,3.181592577980834e-05
1526,post_engagement,12650,15723,10.0,Engagement,10,4,0.00655307994757536
128283,reach,128283,128283,5.0,Reach,5,4,3.89763257797214e-05
447,link_click,22606,29658,5.0,More Visitor,5,4,0.011185682326621925
4808,post_engagement,33437,44210,10.0,Engagement,10,4,0.0020798668885191347
146727,reach,146727,147026,5.0,Reach,5,4,3.4076891097071434e-05
583,link_click,18629,24513,5.0,More Visitor,5,4,0.008576329331046312
639,,18458,22320,10.0,Engagement,10,3,0.01564945226917058
117343,reach,117343,117985,5.0,Reach,5,3,4.261012587031182e-05
1567,post_engagement,14033,17918,10.0,Engagement,10,4,0.006381620931716656
118722,reach,118722,120407,5.0,Reach,5,4,4.2115193477198834e-05
448,link_click,29269,36108,5.0,More Visitor,5,4,0.011160714285714286
1719,post_engagement,13390,16757,10.0,Engagement,10,4,0.005817335660267597
146533,reach,146533,148616,5.0,Reach,5,4,3.4122006646966895e-05
3073,post_engagement,35091,54873,15.0,Engagement,15,4,0.0048812235600390495
162154,reach,162154,163489,5.0,Reach,5,4,3.0834885355896245e-05
458,link_click,26733,35961,5.0,More Visitor,5,4,0.010917030567685589
6,os.messaging_started_7d,2073,3290,5.0,Msg,5,4,0.8333333333333334
9181,post_engagement,104444,125102,15.0,Engagement,15,2,0.0016338089532730638
161750,reach,161750,162385,5.0,Reach,5,4,3.091190108191654e-05
695,link_click,22057,23856,5.0,More Visitor,5,2,0.007194244604316547
14,os.messaging_started_7d,4070,5245,5.0,Msg,5,2,0.35714285714285715
5203,post_engagement,56661,75915,15.0,Engagement,15,4,0.0028829521429944265
145011,reach,145011,148577,5.0,Reach,5,4,3.448014288571212e-05
483,link_click,20514,27420,5.0,More Visitor,5,4,0.010351966873706004
26,os.messaging_started_7d,2831,4319,5.0,Message,5,4,0.19230769230769232
1893,post_engagement,13384,16847,10.0,Engagement,10,4,0.005282620179609086
146998,reach,146998,148311,5.0,Reach,5,4,3.401406821861522e-05
1719,post_engagement,8970,11477,10.0,Engagement,10,4,0.005817335660267597
106003,reach,106003,110830,5.0,Reach,5,4,4.716847636387649e-05
1646,post_engagement,11437,14470,10.0,Engagement,10,4,0.006075334143377886
124359,reach,124359,124359,5.0,Reach,5,4,4.020617727707685e-05
1859,post_engagement,13340,16436,10.0,Engagement,10,4,0.0053792361484669175
125677,reach,125677,130237,5.0,Reach,5,4,3.978452700175847e-05
4999,post_engagement,56731,73749,15.0,Engagement,15,4,0.0030006001200240046
115798,reach,115798,115798,5.0,Reach,5,4,4.31786386638802e-05
496,link_click,23849,28917,5.0,More Visitor,5,4,0.010080645161290322
20,os.messaging_started_7d,3584,5493,5.0,Msg,5,4,0.25
1766,post_engagement,13544,17344,10.0,Engagement,10,4,0.0056625141562853904
112422,reach,112422,112422,5.0,Reach,5,4,4.4475280639020835e-05
1577,post_engagement,9998,12801,10.0,Engagement,10,4,0.0063411540900443885
121285,reach,121285,122258,5.0,Reach,5,4,4.122521334047904e-05
639,,48223,65367,15.0,Engagement,15,4,0.023474178403755867
119696,reach,119696,121212,5.0,Reach,5,4,4.177249030878225e-05
511,link_click,25448,32862,5.0,More Visitor,5,4,0.009784735812133072
14,os.messaging_started_7d,3242,4782,5.0,Msg,5,4,0.35714285714285715
27,os.messaging_started_7d,3106,5210,5.0,Message,5,4,0.18518518518518517
108374,reach,108374,112921,5.0,Reach,5,4,4.613652721132375e-05
1463,post_engagement,7447,9526,10.0,Engagement,10,4,0.00683526999316473
2604,post_engagement,14728,19309,10.0,Engagement,10,4,0.0038402457757296467
122230,reach,122230,123686,5.0,Reach,5,4,4.0906487768960155e-05
12,os.messaging_started_7d,2324,3333,5.0,Message,5,4,0.4166666666666667
7139,post_engagement,77425,95704,15.0,Engagement,15,2,0.002101134612690853
116498,reach,116498,119632,5.0,Reach,5,2,4.2919191745781044e-05
500,link_click,19367,21573,5.0,More Visitor,5,2,0.01
10,os.messaging_started_7d,3420,4989,5.0,Message,5,2,0.5
1612,post_engagement,7785,9770,10.0,Engagement,10,4,0.00620347394540943
108117,reach,108117,111447,5.0,Reach,5,4,4.624619625035841e-05
5,os.messaging_started_7d,2539,3677,5.0,Message,5,4,1.0
1644,post_engagement,9062,11465,10.0,Engagement,10,4,0.006082725060827251
108726,reach,108726,110967,5.0,Reach,5,4,4.5987160384820556e-05
10,os.messaging_started_7d,2920,4174,5.0,Message,5,4,0.5
4107,post_engagement,55832,73079,15.0,Engagement,15,4,0.003652300949598247
108247,reach,108247,112004,5.0,Reach,5,4,4.619065655399226e-05
405,link_click,19533,23971,5.0,More Visitor,5,4,0.012345679012345678
7,os.messaging_started_7d,2735,4083,5.0,Message,5,4,0.7142857142857143
639,,76386,102377,15.0,Engagement,15,4,0.023474178403755867
112310,reach,112310,113550,5.0,Reach,5,4,4.4519633158222776e-05
414,link_click,15457,19621,5.0,More Visitor,5,4,0.012077294685990338
9,os.messaging_started_7d,3595,5202,5.0,Message,5,4,0.5555555555555556
1523,post_engagement,11083,13740,10.0,Engagement,10,4,0.006565988181221274
106681,reach,106681,108357,5.0,Reach,5,4,4.686870201816631e-05
15,os.messaging_started_7d,3983,5502,5.0,Message,5,4,0.3333333333333333
1379,post_engagement,6439,7890,10.0,Engagement,10,4,0.007251631617113851
105457,reach,105457,107123,5.0,Reach,5,4,4.741268953222641e-05
9,os.messaging_started_7d,2416,3692,5.0,Message,5,4,0.5555555555555556
1722,post_engagement,17726,21624,10.0,Engagement,10,4,0.005807200929152149
103700,reach,103700,105000,5.0,Reach,5,4,4.8216007714561236e-05
16,os.messaging_started_7d,5222,7247,5.0,Message,5,4,0.3125
4563,post_engagement,21300,29279,30.0,Engagement,10,4,0.006574621959237344
262236,reach,262236,318701,15.0,Reach,5,4,5.720038438658308e-05
30,os.messaging_started_7d,4821,7855,14.99,Message,5,4,0.49966666666666665
5268,post_engagement,31262,44100,30.0,Engagement,10,4,0.0056947608200455585
261936,reach,261936,317524,15.0,Reach,5,4,5.7265897013010814e-05
