Ad set budget,Attribution setting,Results,Result indicator,Reach,Impressions,Cost per results,Amount spent (USD),Reporting starts,Reporting ends,campaign_type,budget($),duration(days),content
Using_ad_set_budget,7day_click/1_day_view,294,post_engagement,3356,3463,0.00581633,1.71,2024-03-01,2024-03-31,Engagement,10,4," Post: Elevate your hair game with Schwarzkopf Gliss Long & Sublime Shampoo, now at Wholesale Club Ltd!"
Using_ad_set_budget,7day_click/1_day_view,25597,reach,25597,25597,0.03164433,0.81,2024-03-01,2024-03-31,Reach,5,4," Post : Elevate your hair game with Schwarzkopf Gliss Long & Sublime Shampoo, now at Wholesale Club Ltd!"
Using_ad_set_budget,7day_click/1_day_view,99,link_click,6241,6576,0.00828283,0.82,2024-03-01,2024-03-31,More Visitor,5,4," Post : Elevate your hair game with Schwarzkopf Gliss Long & Sublime Shampoo, now at Wholesale Club Ltd!"
Using_ad_set_budget,7day_click/1_day_view,359,post_engagement,5266,5849,0.00465181,1.67,2024-03-01,2024-03-31,Engagement,10,4, Post : Coca-Cola Light is now available at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,23067,reach,23067,23703,0.03381454,0.78,2024-03-01,2024-03-31,Reach,5,4, Post: Coca-Cola Light is now available at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,73,link_click,6700,6963,0.01068493,0.78,2024-03-01,2024-03-31,More Visitor,5,4, Post : Coca-Cola Light is now available at Wholesale Club!
Using_ad_set_budget,7day_click/1_day_view,742,post_engagement,6066,6834,0.00568733,4.22,2024-03-01,2024-03-31,Engagement,10,4," Post : Get stronger, healthier hair with Alpecin Shampoo, now available at Wholesale Club Ltd"
Using_ad_set_budget,7day_click/1_day_view,54247,reach,54247,54247,0.03705274,2.01,2024-03-01,2024-03-31,Reach,5,4," Post : Get stronger, healthier hair with Alpecin Shampoo, now available at Wholesale Club Ltd"
Using_ad_set_budget,7day_click/1_day_view,221,link_click,15915,17314,0.00932127,2.06,2024-03-01,2024-03-31,More Visitor,5,4," post : Get stronger, healthier hair with Alpecin Shampoo, now available at Wholesale Club Ltd"
Using_ad_set_budget,7day_click/1_day_view,737,post_engagement,6774,7513,0.00571235,4.21,2024-03-01,2024-03-31,Engagement,10,4,Post : Reach for a twist of refreshment with M Sport Energy Drink!
Using_ad_set_budget,7day_click/1_day_view,65359,reach,65359,65359,0.03182423,2.08,2024-03-01,2024-03-31,Reach,5,4, Post: Reach for a twist of refreshment with M Sport Energy Drink!
Using_ad_set_budget,7day_click/1_day_view,184,link_click,15123,16782,0.01179348,2.17,2024-03-01,2024-03-31,More Visitor,5,4, Post : Reach for a twist of refreshment with M Sport Energy Drink!
Using_ad_set_budget,7day_click/1_day_view,1064,post_engagement,7991,9649,0.0062594,6.66,2024-03-01,2024-03-31,Engagement,10,4, post : Make laundry day cheerful with Breeze Colour Care Powder & Liquid!
Using_ad_set_budget,7day_click/1_day_view,108169,reach,108169,108169,0.03078516,3.33,2024-03-01,2024-03-31,Reach,5,4, Post : Make laundry day cheerful with Breeze Colour Care Powder & Liquid!
Using_ad_set_budget,7day_click/1_day_view,284,link_click,23197,26603,0.01172535,3.33,2024-03-01,2024-03-31,More Visitor,5,4, Post: Make laundry day cheerful with Breeze Colour Care Powder & Liquid!
Using_ad_set_budget,7day_click/1_day_view,1230,post_engagement,6888,7991,0.00547967,6.74,2024-03-01,2024-03-31,Engagement,10,4, Post :
Using_ad_set_budget,7day_click/1_day_view,106123,reach,106123,106123,0.03137868,3.33,2024-03-01,2024-03-31,Reach,5,4," Post : Add a burst of flavor to your meals with Green Swiss Garden Mustard, now available at Wholesale Club Ltd!"
Using_ad_set_budget,7day_click/1_day_view,375,link_click,54952,59835,0.00893333,3.35,2024-03-01,2024-03-31,More Visitor,5,4," Post : Add a burst of flavor to your meals with Green Swiss Garden Mustard, now available at Wholesale Club Ltd!"
Using_ad_set_budget,7day_click/1_day_view,5805,post_engagement,88354,100524,0.00220844,12.82,2024-03-01,2024-03-31,Engagement,15,2," Post : Exciting weekend deal! Get fresh groceries, meat, fish, vegetables, and fruits at amazing prices from Wholesale Club."
Using_ad_set_budget,7day_click/1_day_view,143512,reach,143512,143512,0.02975361,4.27,2024-03-01,2024-03-31,Reach,5,2," Post : Exciting weekend deal! Get fresh groceries, meat, fish, vegetables, and fruits at amazing prices from Wholesale Club."
Using_ad_set_budget,7day_click/1_day_view,473,link_click,25646,28588,0.00885835,4.19,2024-03-01,2024-03-31,More Visitor,5,2," Post : Exciting weekend deal! Get fresh groceries, meat, fish, vegetables, and fruits at amazing prices from Wholesale Club."
Using_ad_set_budget,7day_click/1_day_view,13,os.messaging_started_7d,4065,5245,0.32769231,4.26,2024-03-01,2024-03-31,Message,5,2," Post : Exciting weekend deal! Get fresh groceries, meat, fish, vegetables, and fruits at amazing prices from Wholesale Club."
Using_ad_set_budget,7day_click/1_day_view,1715,post_engagement,11632,14535,0.0058309,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post : Explore a wide array of delicious Pet Food options at our top hypermarket.
Using_ad_set_budget,7day_click/1_day_view,144211,reach,144211,144748,0.03467142,5.0,2024-03-01,2024-03-31,Reach,5,4, Post: Explore a wide array of delicious Pet Food options at our top hypermarket.
Using_ad_set_budget,7day_click/1_day_view,392,link_click,34403,40366,0.0127551,5.0,2024-03-01,2024-03-31,More Visitor,5,4,  Post : Explore a wide array of delicious Pet Food options at our top hypermarket.
Using_ad_set_budget,7day_click/1_day_view,1745,post_engagement,15496,18879,0.00573066,10.0,2024-03-01,2024-03-31,Engagement,10,5, Post : Get the exclusive Zen Royal ZIP Hand Wash and Dishwash Liquid at the country's biggest
Using_ad_set_budget,7day_click/1_day_view,168180,reach,168180,168180,0.02973005,5.0,2024-03-01,2024-03-31,Reach,5,4, Post : Get the exclusive Zen Royal ZIP Hand Wash and Dishwash Liquid at the country's biggest
Using_ad_set_budget,7day_click/1_day_view,466,link_click,33396,41770,0.01072961,5.0,2024-03-01,2024-03-31,More Visitor,5,4, Post : Get the exclusive Zen Royal ZIP Hand Wash and Dishwash Liquid at the country's biggest
Using_ad_set_budget,7day_click/1_day_view,1673,post_engagement,18150,22377,0.00597729,10.0,2024-03-01,2024-03-31,Engagement,10,4, post : Start your morning with fresh bread from Wholesale Club Bakery!
Using_ad_set_budget,7day_click/1_day_view,159535,reach,159535,160181,0.03134109,5.0,2024-03-01,2024-03-31,Reach,5,4, post : Start your morning with fresh bread from Wholesale Club Bakery!
Using_ad_set_budget,7day_click/1_day_view,15,os.messaging_started_7d,3189,4941,0.33333333,5.0,2024-03-01,2024-03-31,Msg,5,4, Start your morning with fresh bread from Wholesale Club Bakery!
Using_ad_set_budget,7day_click/1_day_view,1557,post_engagement,10857,13350,0.00642261,10.0,2024-03-01,2024-03-31,Engagement,10,4, Post : Get ready to grab fresh vegetables at your doorstep!
